flight_id,aircraft_id,reg,equip,callsign,flight,schd_from,schd_to,real_to,reserved
498465556,4700685,LNRGO,A20N,SAS23G,SK1841,ARN,FCO,FCO,
498465850,5022982,EIFHM,B738,IBK6090,D86090,MAD,ARN,ARN,
498465958,4805073,CSTNQ,32S,TAP781A,TP781,ARN,LIS,LIS,
498465960,4693839,LNNHC,B738,NAX32I,DY4032,LLA,ARN,ARN,
498466361,4693485,LNNHF,B738,NAX1KB,DY4321,ARN,NCE,NCE,
498466342,4218744,GECOO,DH8D,SAS4221,SK4221,VAA,ARN,ARN,
498466410,4958923,TCJVK,B738,THY1792,TK1792,ARN,IST,IST,
498466586,3958209,DAINA,A20N,DLH9VV,LH800,FRA,ARN,ARN,
498466514,4686701,LNRRX,B736,SAS130,SK130,MMX,ARN,ARN,
498466715,4914046,,,,,ARN,,,
498466998,4577640,OYVKH,A333,VKG1748,DK1748,ARN,PMI,PMI,
498467097,4901218,SERKB,A21N,NVR245,N9245,ARN,CHQ,CHQ,
498467360,4198635,GEZBW,A319,EZY323T,U25887,TXL,ARN,ARN,
498467506,262440,ETATL,B788,ETH714,ET714,ARN,OSL,OSL,
498467749,5023931,EIFPP,CRJ9,SAS1567,SK1567,RIX,ARN,ARN,
498467820,4693312,LNNHG,B738,NAX37Y,DY4337,ARN,SPU,SPU,
498468009,4686016,LNRPK,B737,SAS027,SK27,UME,ARN,ARN,
498468166,4686861,LNRRW,B738,SAS96J,SK482,OSL,ARN,ARN,
498468160,4686743,LNRRP,B736,SAS001,SK1,LLA,ARN,ARN,
498468209,4685986,LNRPG,B736,SAS2739,SK2739,ARN,JMK,JMK,
498468383,4219471,GEUYH,A320,BAW771C,BA771,ARN,LHR,LHR,
498468488,5025740,EISIG,A20N,SAS1530,SK1530,LHR,ARN,ARN,
498468634,7866639,B5906,333,CCA911,CA911,PEK,ARN,ARN,
498468853,4901205,SERJU,B737,SAS7837,SK7837,ARN,SMI,SMI,
498469131,4691068,LNNIH,B738,NAX1BY,DY4201,ARN,ALC,ALC,
498469046,4691335,LNNIC,B738,NAX22S,DY4022,MMX,ARN,ARN,
498469105,4575335,OYTCG,A321,VKG1662,DK1662,ARN,CHQ,CHQ,
498469225,4693805,LNNHD,B738,NAX2EF,DY4002,UME,ARN,ARN,
498469325,5023449,EIFPG,CRJ9,SAS2547,SK2547,ARN,MAN,MAN,
498469297,4566096,OYKBP,A319,SAS54C,SK1417,ARN,CPH,CPH,
498469273,4882875,SEDZV,B738,BLX34D,6B393,ARN,RHO,RHO,
498469507,5023843,EIFPI,CRJ9,SAS075,SK75,OSD,ARN,ARN,
498469698,4901203,SERJS,B737,SAS32J,SK140,GOT,ARN,ARN,
498470446,5023661,EIFVO,B738,IBK9HW,D82849,ARN,LGW,LGW,
498470679,5023018,EIFHV,B738,IBK9RU,D85550,BCN,ARN,ARN,
498470700,5312738,ESACK,CRJ9,LOT456,LO456,ARN,WAW,WAW,
498470676,4196533,GEUPU,A319,BAW776F,BA776,LHR,ARN,ARN,
498470906,4687791,LNRGA,B738,SAS847,SK847,ARN,OSL,OSL,
498470961,5312755,ESACM,CRJ9,LOT453,LO453,WAW,ARN,ARN,
498471273,4691315,LNNID,B738,NAX72E,DY4072,GOT,ARN,ARN,
498471597,5023865,EIFPM,CRJ9,SAS589,SK589,ARN,BRU,BRU,
498472042,4700701,LNRGN,A20N,SAS46M,SK1416,CPH,ARN,ARN,
498473015,5254325,YLPSC,B738,PRW771,6F771,ARN,PMI,PMI,
498473347,4595566,OHLXM,A320,FIN7KF,AY802,ARN,HEL,HEL,
498473707,4901042,SERER,B737,SAS52H,SK525,ARN,LHR,LHR,
498473877,4687795,LNNGD,B738,NAX806,DY806,OSL,ARN,ARN,
498473841,5276167,URPSD,738,AUI171,PS171,KBP,ARN,ARN,
498474017,4685947,LNTUF,B737,SAS1042,SK1042,ARN,KRN,KRN,
498474106,3416198,ECISY,B752,VLG12ST,VY1263,BCN,ARN,ARN,
498474500,4690886,LNNIJ,B738,NAX4327,DY4327,ARN,BIA,BIA,
498474848,4222681,GFBXA,AT76,SAS51T,SK748,ARN,TLL,TLL,
498474970,5023328,EIFPF,CRJ9,SAS44K,SK704,ARN,HEL,HEL,
498475359,5023053,EIFHW,B738,IBK1NH,D81000,FCO,ARN,ARN,
498475416,3958277,DAIPE,A320,DLH5EP,LH2414,MUC,ARN,ARN,
498475700,10528990,N14106,B752,UAL69,UA69,ARN,EWR,EWR,
498476046,5024948,EISIA,A20N,SZS9160,,ARN,CPH,CPH,
498476119,4686728,LNRKK,A321,SAS635,SK635,ARN,FRA,FRA,
498476489,5254248,YLBAE,DH8D,BTI1M2,BT102,ARN,RIX,RIX,
498476495,4914060,,,,,ARN,,,
498476789,4693839,LNNHC,B738,NAX4153,DY4153,ARN,CPH,CPH,
498477080,434360,A7BCT,B788,QTR170,QR170,ARN,DOH,DOH,
498477351,4737739,PHEZA,E190,KLM23C,KL1107,AMS,ARN,ARN,
498477479,4914006,,,,,ARN,,,
498477634,5024969,EIFPU,CRJ9,SAS97P,SK1767,ARN,PRG,PRG,
498477576,4344094,VQBCM,320,AFL2210,SU2210,SVO,ARN,ARN,
498477709,4222832,GFBXC,AT76,SAS86,SK86,VBY,ARN,ARN,
498477890,4686861,LNRRW,B738,SAS483,SK483,ARN,OSL,OSL,
498478130,5023843,EIFPI,CRJ9,SAS072,SK72,ARN,OSD,OSD,
498478369,4887033,SEDOY,A20N,SAS7847,SK7847,ARN,JTR,JTR,
498478695,3753708,FGRXM,A319,AFR26RH,AF1262,CDG,ARN,ARN,
498478697,4566096,OYKBP,A319,SAS58E,SK1418,CPH,ARN,ARN,
498478767,5023931,EIFPP,CRJ9,SAS151,SK151,ARN,GOT,GOT,
498478772,4735333,PHBXM,B738,KLM62Y,KL1106,ARN,AMS,AMS,
498478905,4691315,LNNID,B738,NAX37B,DY4037,ARN,LLA,LLA,
498479278,3146931,INDOF,B763,NOS618,NO6618,MXP,ARN,ARN,
498479352,4901345,SEROA,A20N,SAS024,SK24,ARN,UME,UME,
498479735,4198635,GEZBW,A319,EZY12JA,U25888,ARN,TXL,TXL,
498480209,4691335,LNNIC,B738,NAX4283,DY4283,ARN,HEL,HEL,
498480342,4701428,LNRGI,B738,SAS87A,SK689,ARN,LIN,LIN,
498480668,5030512,TFISF,752,ICE306,FI306,KEF,ARN,ARN,
498480672,3416594,ECJFX,A346,IBE2886,IB2886,MAD,ARN,ARN,
498481023,4693805,LNNHD,B738,NAX65Q,DY4365,ARN,VCE,VCE,
498481501,4920860,HBIJS,A320,SWR1249,LX1249,ARN,ZRH,ZRH,
498481733,4687795,LNNGD,B738,NAX807,DY807,ARN,OSL,OSL,
498481784,4981220,YUAPE,A319,ASL23U,JU411,ARN,BEG,BEG,
498481874,4851109,YRAME,B735,BMS4M,0B148,ARN,OTP,OTP,
498481860,3951051,DABNK,A320,EWG9217,EW9217,ARN,DUS,DUS,
498482081,4687791,LNRGA,B738,SAS864,SK864,OSL,ARN,ARN,
498482388,4458540,OELWP,E195,AUA312N,OS312,ARN,VIE,VIE,
498482514,4687885,LNRKT,A333,SAS939,SK939,ARN,LAX,LAX,
498482629,4951570,TCCPR,738,PGT71C,PC1279,SAW,ARN,ARN,
498482824,3416208,ECILR,A320,IBE33TR,IB3314,MAD,ARN,ARN,
498482791,4694068,LNNHB,B738,NAX34AZ,DY4334,DBV,ARN,ARN,
498482881,4686701,LNRRX,B736,SAS006,SK6,ARN,LLA,LLA,
498482891,3958209,DAINA,A20N,DLH9JT,LH801,ARN,FRA,FRA,
498483000,4686016,LNRPK,B737,SAS7929,SK7929,ARN,JSI,JSI,
498483554,4901203,SERJS,B737,SAS571,SK571,ARN,CDG,CDG,
498483629,4701841,LNRGE,B738,SAS1832,SK1832,SPU,ARN,ARN,
498483717,7785895,9VSMG,A359,SIA361,SQ361,ARN,DME,DME,
498483912,5023328,EIFPF,CRJ9,SAS707,SK707,HEL,ARN,ARN,
498483926,5046486,LXLQB,DH4,LGL5788,LG5788,ARN,LUX,LUX,
498484369,3958601,DAIZI,A320,DLH5TT,LH802,FRA,ARN,ARN,
498484446,4691307,LNNIE,B738,NAX4350,DY4350,ZAG,ARN,ARN,
498484675,4687758,LNNIA,B738,NAX3YL,DY4323,ARN,NCE,NCE,
498485464,4222681,GFBXA,AT76,SAS749,SK749,TLL,ARN,ARN,
498485531,4735281,PHBXB,B738,KLM19M,KL1109,AMS,ARN,ARN,
498485588,5030518,TFISZ,752,ICE82B,FI308,KEF,ARN,ARN,
498485644,4701602,LNRGH,B738,SAS7882,SK7882,SZG,ARN,ARN,
498485757,4691186,LNNIG,B738,NAX4258,DY4258,BIO,ARN,ARN,
498486178,4218744,GECOO,DH8D,SAS79,SK79,ARN,VBY,VBY,
498486348,4901043,SERES,B737,SAS7854,SK7854,KVA,ARN,ARN,
498486305,4222832,GFBXC,AT76,SAS107,SK107,ARN,MMX,MMX,
498486273,4700701,LNRGN,A20N,SAS41K,SK1419,ARN,CPH,CPH,
498486490,4685947,LNTUF,B737,SAS1045,SK1045,KRN,ARN,ARN,
498486685,3951052,DABNL,A320,EWG4KL,EW7215,ARN,HAM,HAM,
498486841,5025740,EISIG,A20N,SZS9161,,ARN,CPH,CPH,
498486837,4805313,CS-TVA,A20N,TAP784,TP784,LIS,ARN,ARN,
498486918,4700938,LNRGL,A20N,SAS7844,SK7844,PMI,ARN,ARN,
498487169,5312755,ESACM,CRJ9,LOT454,LO454,ARN,WAW,WAW,
498487303,5023449,EIFPG,CRJ9,SAS98U,SK2548,MAN,ARN,ARN,
498487251,5023843,EIFPI,CRJ9,SAS061,SK61,OSD,ARN,ARN,
498487884,4805313,CSTVA,A20N,TAP784,TP784,LIS,ARN,ARN,
498488225,4693839,LNNHC,B738,NAX4154,DY4154,CPH,ARN,ARN,
498488211,5022548,EIFHD,B738,IBK6651,D86651,ARN,PMI,PMI,
498488689,4901348,SEROD,A20N,SAS7828,SK7828,CHQ,ARN,ARN,
498488886,4901346,SEROB,A20N,SAS7620,SK7620,AYT,ARN,ARN,
498488940,4222979,GFBXD,AT76,SAS2092,SK2092,ARN,OER,OER,
498489011,5023168,EIFHX,B738,IBK535Z,D85351,ARN,ALC,ALC,
498489220,4577640,OYVKH,A333,VKG1749,DK1749,PMI,ARN,ARN,
498489188,4914046,,,,,ARN,,,
498489386,131141,CNRNV,B737,RAM224R,AT224,CMN,ARN,ARN,
498489590,4686702,LNRRY,B736,SAS7604,SK7604,KVA,ARN,ARN,
498489570,5023931,EIFPP,CRJ9,SAS152,SK152,GOT,ARN,ARN,
498489648,4901345,SEROA,A20N,SAS2023,SK2023,UME,ARN,ARN,
498489875,5023865,EIFPM,CRJ9,SAS54D,SK590,BRU,ARN,ARN,
498490344,4693485,LNNHF,B738,NAX2ZY,DY4322,NCE,ARN,ARN,
498490585,4687776,LNNIB,B738,NAX2CP,DY4222,AGP,ARN,ARN,
498490613,3958277,DAIPE,A320,DLH2TN,LH2415,ARN,MUC,MUC,
498490617,4693735,LNNHE,B738,NAX2NJ,DY4252,BCN,ARN,ARN,
498490621,4887032,SEDOX,A20N,SAS7648,SK7648,LCA,ARN,ARN,
498490793,4691335,LNNIC,B738,NAX4284,DY4284,HEL,ARN,ARN,
498490752,4691315,LNNID,B738,NAX38K,DY4038,LLA,ARN,ARN,
498491130,4196533,GEUPU,A319,BAW777C,BA777,ARN,LHR,LHR,
498491297,4687513,LNRNU,B737,SAS7638,SK7638,SMI,ARN,ARN,
498491723,4700685,LNRGO,A20N,SAS83Y,SK1842,FCO,ARN,ARN,
498491805,4958505,TCJII,A343,THY73T,TK1794,ARN,IST,IST,
498491988,4901349,SEROE,A20N,SAS7612,SK7612,AOK,ARN,ARN,
498492079,5025684,EIFPW,CRJ9,SAS1013,SK1013,SFT,ARN,ARN,
498492501,4566096,OYKBP,A319,SAS1421,SK1421,ARN,CPH,CPH,
498493007,4901360,SEROP,A20N,SAS531,SK531,ARN,LHR,LHR,
498492903,4693312,LNNHG,B738,NAX38FY,DY4338,SPU,ARN,ARN,
498493235,4887034,SEDOZ,A20N,SAS1804,SK1804,AGP,ARN,ARN,
498494019,4901042,SERER,B737,SAS56Y,SK526,LHR,ARN,ARN,
498494017,4687795,LNNGD,B738,NAX812,DY812,OSL,ARN,ARN,
498494257,4687791,LNRGA,B738,SAS849,SK849,ARN,OSL,OSL,
498494263,7546178,EPIJB,A332,IRA713,IR713,ARN,,,
498494366,4737739,PHEZA,E190,KLM92V,KL1108,ARN,AMS,AMS,
498494735,4701883,LNRGC,B738,SAS7890,SK7890,CFU,ARN,ARN,
498494896,4686701,LNRRX,B736,SAS007,SK7,LLA,ARN,ARN,
498494930,5308469,EW100PJ,CR1,BRU855,B2855,MSQ,ARN,ARN,
498494994,4218744,GECOO,DH8D,SAS80,SK80,VBY,ARN,ARN,
498495028,5023473,EIDSU,A320,AZA8912,AZ8912,MXP,ARN,ARN,
498495690,3145928,IBIKD,A320,AZA8919,AZ8919,ARN,FCO,FCO,
498496561,5266516,OMGTB,B734,CSA6KG,OK490,PRG,ARN,ARN,
498496640,4851108,YRAMD,B735,BMS5TA,0B4047,TRN,ARN,ARN,
498496817,5024969,EIFPU,CRJ9,SAS92D,SK1768,PRG,ARN,ARN,
498496977,5022982,EIFHM,B738,IBK6091,D86091,ARN,MAD,MAD,
498497699,5054879,9HZAK,B733,MLT423,DB423,ARN,SVQ,SVQ,
498498257,4686728,LNRKK,A321,SAS2636,SK2636,FRA,ARN,ARN,
498498343,4700701,LNRGN,A20N,SAS42E,SK1420,CPH,ARN,ARN,
498498684,3417490,ECKJD,A320,VLG12GC,VY1265,BCN,ARN,ARN,
498499097,5023931,EIFPP,CRJ9,SAS2026,SK2026,ARN,UME,UME,
498499278,4901205,SERJU,B737,SAS7838,SK7838,SMI,ARN,ARN,
498499263,4685986,LNRPG,B736,SAS2740,SK2740,JMK,ARN,ARN,
498499606,5023328,EIFPF,CRJ9,SAS49C,SK557,ARN,AMS,AMS,
498500429,4222979,GFBXD,AT76,SAS2093,SK2093,OER,ARN,ARN,
498500804,3412691,ECHDS,B752,PVG7444,,ARN,BCN,BCN,
498501210,4901218,SERKB,A21N,NVR246,N9246,CHQ,ARN,ARN,
498501197,4196183,GOBYH,B763,TOM3611,BY3611,PMI,ARN,ARN,
498501290,3958351,DAIRO,A321,DLH3TP,LH2416,MUC,ARN,ARN,
498501612,4222832,GFBXC,AT76,SAS108,SK108,MMX,ARN,ARN,
498501665,5023018,EIFHV,B738,IBK1RG,D85551,ARN,BCN,BCN,
498501826,7867262,B5936,332,CES290,MU290,ARN,PVG,PVG,
498502437,4344094,VQBCM,A320,AFL2211,SU2211,ARN,SVO,SVO,
498502975,5312709,ESACF,CRJ7,LOT8123,LO8123,TLL,ARN,ARN,
498503109,4901080,SERFX,B738,BLX37E,6B394,RHO,ARN,ARN,
498503237,4691068,LNNIH,B738,NAX2VJ,DY4202,ALC,ARN,ARN,
498503911,5023053,EIFHW,B738,IBK1AJ,D81001,ARN,FCO,FCO,
498504071,4595509,OHLVH,A319,FIN1EB,AY809,HEL,ARN,ARN,
498504767,4921588,HBJLS,A320,SWR187F,LX1250,ZRH,ARN,ARN,
498505420,3753708,FGRXM,A319,AFR92QM,AF1263,ARN,CDG,CDG,
498505440,4958830,TCJSN,A321,THY57H,TK1795,IST,ARN,ARN,
498505989,3416198,ECISY,B752,VLG12FA,VY1264,ARN,BCN,BCN,
498506257,3958601,DAIZI,A320,DLH803,LH803,ARN,FRA,FRA,
498506298,4457365,OEIZO,A320,EZY362R,U25885,TXL,ARN,ARN,
498506397,4690886,LNNIJ,B738,NAX4328,DY4328,BIA,ARN,ARN,
498506446,4685947,LNTUF,B737,SAS157,SK157,ARN,GOT,GOT,
498506449,4566096,OYKBP,A319,SAS46F,SK1422,CPH,ARN,ARN,
498507914,4687791,LNRGA,B738,SAS868,SK868,OSL,ARN,ARN,
498508012,5024927,EIFPS,CRJ9,SAS99R,SK605,ARN,ZRH,ZRH,
498508404,4735281,PHBXB,B738,KLM20M,KL1110,ARN,AMS,AMS,
498508355,7546178,EPIJB,332,IRA712,IR712,ARN,IKA,IKA,
498508482,4691335,LNNIC,B738,NAX1RP,DY4241,ARN,LPA,LPA,
498508465,3146931,INDOF,B763,NOS619,NO6619,ARN,MXP,MXP,
498508534,4575335,OYTCG,A321,VKG1663,DK1663,CHQ,ARN,ARN,
498508582,4691315,LNNID,B738,NAX4393,DY4393,ARN,RHO,RHO,
498508694,4222748,GFBXB,AT76,SAS92P,SK4232,ARN,TKU,TKU,
498509237,4701428,LNRGI,73H,SAS58M,SK690,LIN,ARN,ARN,
498509330,4687795,LNNGD,B738,NAX813,DY813,ARN,OSL,OSL,
498509380,5024680,EIFYE,B38M,IBK204,D8204,HEL,ARN,ARN,
498509473,5025684,EIFPW,CRJ9,SAS708,SK708,ARN,HEL,HEL,
498509529,4458526,OELWB,E195,AUA33E,OS313,VIE,ARN,ARN,
498509705,5254249,YLBAF,DH8D,BTI1F7,BT107,RIX,ARN,ARN,
498509881,4691307,LNNIE,B738,NAX9PD,DY4139,ARN,BGO,BGO,
498510042,4693805,LNNHD,B738,NAX6RI,DY4366,VCE,ARN,ARN,
498510200,4701602,LNRGH,B738,SAS1423,SK1423,ARN,CPH,CPH,
498510333,5258529,LYLGC,B733,WLB5503,W75503,BEY,ARN,ARN,
498510497,4218744,GECOO,DH8D,SAS4224,SK4224,ARN,VAA,VAA,
498510686,3425303,ECLUL,A320,IBE2908,IB2908,MAD,ARN,ARN,
498510763,5023449,EIFPG,CRJ9,SAS1012,SK1012,ARN,SFT,SFT,
498510960,4901345,SEROA,A20N,SAS2903,SK2903,ARN,LIS,LIS,
498511712,5030512,TFISF,752,ICE83C,FI309,ARN,KEF,KEF,
498512268,5023931,EIFPP,CRJ9,SAS2027,SK2027,UME,ARN,ARN,
498512395,4700701,LNRGN,A20N,SAS9239,SK9239,ARN,CPH,CPH,
498513402,4704653,LNLNR,B789,NAX7087,DY7087,ARN,LAX,LAX,
498513954,5023865,EIFPM,CRJ9,SAS2659,SK2659,ARN,MUC,MUC,
498513970,4901203,SERJS,B737,SAS2572,SK2572,CDG,ARN,ARN,
498514163,5308469,EW100PJ,CRJ1,BRU856,B2856,ARN,MSQ,MSQ,
498514490,4694068,LNNHB,B738,NAX75Z,DY4275,ARN,FAO,FAO,
498514648,4887033,SEDOY,A20N,SAS7848,SK7848,JTR,ARN,ARN,
498514659,4949039,TCAAO,B738,PGT5601,PC5601,AYT,ARN,ARN,
498515944,4687758,LNNIA,B738,NAX24N,DY4324,NCE,ARN,ARN,
498516459,3958444,DAIUL,A320,DLH806,LH806,FRA,ARN,ARN,
498516489,4686701,LNRRX,B736,SAS732,SK732,ARN,LED,LED,
498517222,4914088,,,TR6,TR6,ARN,,,
498517476,4693839,LNNHC,B738,NAX3WE,DY4223,ARN,AGP,AGP,
498517461,4951570,TCCPR,B738,PGT6EF,PC1280,ARN,SAW,SAW,
498517560,4901043,SERES,B737,SAS2541,SK2541,ARN,EDI,EDI,
498517707,4687956,LNRKS,A333,SAS903,SK903,ARN,EWR,EWR,
498517907,5030518,TFISZ,752,ICE307,FI307,ARN,KEF,KEF,
498518138,3416594,ECJFX,A346,IBE2887,IB2887,ARN,MAD,MAD,
498518418,4914033,,,,,ARN,,,
498518638,434353,A7BCM,B788,QTR171,QR171,DOH,ARN,ARN,
498518755,5024969,EIFPU,CRJ9,SAS2677,SK2677,ARN,TXL,TXL,
498518885,4686016,LNRPK,B737,SAS7930,SK7930,JSI,ARN,ARN,
498519063,4196039,GBZHB,B763,BAW780F,BA780,LHR,ARN,ARN,
498519549,4691186,LNNIG,B738,NAX8922,DY8922,ARN,GOT,GOT,
498519916,4595509,OHLVH,A319,FIN8LF,AY810,ARN,HEL,HEL,
498520140,8933746,HSTKR,77W,THA961,TG961,ARN,BKK,BKK,
498521526,4693312,LNNHG,B738,NAX4401,DY4401,ARN,LCA,LCA,
498521613,5266516,OMGTB,B734,CSA7KG,OK491,ARN,PRG,PRG,
498521647,4701841,LNRGE,B738,SAS1833,SK1833,ARN,ATH,ATH,
498521599,4735370,PHBXO,B739,KLM1115,KL1115,AMS,ARN,ARN,
498522551,5312709,ESACF,CRJ7,LOT8124,LO8124,ARN,TLL,TLL,
498523308,3416208,ECILR,A320,IBE33VA,IB3315,ARN,MAD,MAD,
498524370,5023328,EIFPF,CRJ9,SAS48P,SK558,AMS,ARN,ARN,
498524754,4901360,SEROP,A20N,SAS532,SK532,LHR,ARN,ARN,
498525483,4686702,LNRRY,B736,SAS012,SK12,ARN,LLA,LLA,
498525596,4689218,LNRKR,A333,SAS963,SK963,ARN,HKG,HKG,
498526319,9003388,A6EGD,B77W,UAE158,EK158,ARN,DXB,DXB,
498526559,5024680,EIFYE,B38M,IBK205,D8205,ARN,HEL,HEL,
498526946,4595613,OHLZH,A321,FIN7YB,AY813,HEL,ARN,ARN,
498527035,5023449,EIFPG,CRJ9,SAS1011,SK1011,SFT,ARN,ARN,
498527265,5025684,EIFPW,CRJ9,SAS709,SK709,HEL,ARN,ARN,
